Date,HomeTeam,Result,AwayTeam,goals,home_goals,away_goals
13-Aug-2021,Brentford,2:0,Arsenal,"['2', '0']",2,0
14-Aug-2021,Burnley,1:2,Brighton and Hove Albion,"['1', '2']",1,2
14-Aug-2021,Chelsea,3:0,Crystal Palace,"['3', '0']",3,0
14-Aug-2021,Everton,3:1,Southampton,"['3', '1']",3,1
14-Aug-2021,Leicester City,1:0,Wolverhampton Wanderers,"['1', '0']",1,0
14-Aug-2021,Manchester United,5:1,Leeds United,"['5', '1']",5,1
14-Aug-2021,Norwich City,0:3,Liverpool,"['0', '3']",0,3
14-Aug-2021,Watford,3:2,Aston Villa,"['3', '2']",3,2
15-Aug-2021,Newcastle United,2:4,West Ham United,"['2', '4']",2,4
15-Aug-2021,Tottenham Hotspur,1:0,Manchester City,"['1', '0']",1,0
21-Aug-2021,Aston Villa,2:0,Newcastle United,"['2', '0']",2,0
21-Aug-2021,Brighton and Hove Albion,2:0,Watford,"['2', '0']",2,0
21-Aug-2021,Crystal Palace,0:0,Brentford,"['0', '0']",0,0
21-Aug-2021,Leeds United,2:2,Everton,"['2', '2']",2,2
21-Aug-2021,Liverpool,2:0,Burnley,"['2', '0']",2,0
21-Aug-2021,Manchester City,5:0,Norwich City,"['5', '0']",5,0
22-Aug-2021,Arsenal,0:2,Chelsea,"['0', '2']",0,2
22-Aug-2021,Southampton,1:1,Manchester United,"['1', '1']",1,1
22-Aug-2021,Wolverhampton Wanderers,0:1,Tottenham Hotspur,"['0', '1']",0,1
23-Aug-2021,West Ham United,4:1,Leicester City,"['4', '1']",4,1
28-Aug-2021,Aston Villa,1:1,Brentford,"['1', '1']",1,1
28-Aug-2021,Brighton and Hove Albion,0:2,Everton,"['0', '2']",0,2
28-Aug-2021,Liverpool,1:1,Chelsea,"['1', '1']",1,1
28-Aug-2021,Manchester City,5:0,Arsenal,"['5', '0']",5,0
28-Aug-2021,Newcastle United,2:2,Southampton,"['2', '2']",2,2
28-Aug-2021,Norwich City,1:2,Leicester City,"['1', '2']",1,2
28-Aug-2021,West Ham United,2:2,Crystal Palace,"['2', '2']",2,2
29-Aug-2021,Burnley,1:1,Leeds United,"['1', '1']",1,1
29-Aug-2021,Tottenham Hotspur,1:0,Watford,"['1', '0']",1,0
29-Aug-2021,Wolverhampton Wanderers,0:1,Manchester United,"['0', '1']",0,1
11-Sep-2021,Arsenal,1:0,Norwich City,"['1', '0']",1,0
11-Sep-2021,Brentford,0:1,Brighton and Hove Albion,"['0', '1']",0,1
11-Sep-2021,Chelsea,3:0,Aston Villa,"['3', '0']",3,0
11-Sep-2021,Crystal Palace,3:0,Tottenham Hotspur,"['3', '0']",3,0
11-Sep-2021,Leicester City,0:1,Manchester City,"['0', '1']",0,1
11-Sep-2021,Manchester United,4:1,Newcastle United,"['4', '1']",4,1
11-Sep-2021,Southampton,0:0,West Ham United,"['0', '0']",0,0
11-Sep-2021,Watford,0:2,Wolverhampton Wanderers,"['0', '2']",0,2
12-Sep-2021,Leeds United,0:3,Liverpool,"['0', '3']",0,3
13-Sep-2021,Everton,3:1,Burnley,"['3', '1']",3,1
17-Sep-2021,Newcastle United,1:1,Leeds United,"['1', '1']",1,1
18-Sep-2021,Aston Villa,3:0,Everton,"['3', '0']",3,0
18-Sep-2021,Burnley,0:1,Arsenal,"['0', '1']",0,1
18-Sep-2021,Liverpool,3:0,Crystal Palace,"['3', '0']",3,0
18-Sep-2021,Manchester City,0:0,Southampton,"['0', '0']",0,0
18-Sep-2021,Norwich City,1:3,Watford,"['1', '3']",1,3
18-Sep-2021,Wolverhampton Wanderers,0:2,Brentford,"['0', '2']",0,2
19-Sep-2021,Brighton and Hove Albion,2:1,Leicester City,"['2', '1']",2,1
19-Sep-2021,Tottenham Hotspur,0:3,Chelsea,"['0', '3']",0,3
19-Sep-2021,West Ham United,1:2,Manchester United,"['1', '2']",1,2
25-Sep-2021,Brentford,3:3,Liverpool,"['3', '3']",3,3
25-Sep-2021,Chelsea,0:1,Manchester City,"['0', '1']",0,1
25-Sep-2021,Everton,2:0,Norwich City,"['2', '0']",2,0
25-Sep-2021,Leeds United,1:2,West Ham United,"['1', '2']",1,2
25-Sep-2021,Leicester City,2:2,Burnley,"['2', '2']",2,2
25-Sep-2021,Manchester United,0:1,Aston Villa,"['0', '1']",0,1
25-Sep-2021,Watford,1:1,Newcastle United,"['1', '1']",1,1
26-Sep-2021,Arsenal,3:1,Tottenham Hotspur,"['3', '1']",3,1
26-Sep-2021,Southampton,0:1,Wolverhampton Wanderers,"['0', '1']",0,1
27-Sep-2021,Crystal Palace,1:1,Brighton and Hove Albion,"['1', '1']",1,1
02-Oct-2021,Brighton and Hove Albion,0:0,Arsenal,"['0', '0']",0,0
02-Oct-2021,Burnley,0:0,Norwich City,"['0', '0']",0,0
02-Oct-2021,Chelsea,3:1,Southampton,"['3', '1']",3,1
02-Oct-2021,Leeds United,1:0,Watford,"['1', '0']",1,0
02-Oct-2021,Manchester United,1:1,Everton,"['1', '1']",1,1
02-Oct-2021,Wolverhampton Wanderers,2:1,Newcastle United,"['2', '1']",2,1
03-Oct-2021,Crystal Palace,2:2,Leicester City,"['2', '2']",2,2
03-Oct-2021,Liverpool,2:2,Manchester City,"['2', '2']",2,2
03-Oct-2021,Tottenham Hotspur,2:1,Aston Villa,"['2', '1']",2,1
03-Oct-2021,West Ham United,1:2,Brentford,"['1', '2']",1,2
16-Oct-2021,Aston Villa,2:3,Wolverhampton Wanderers,"['2', '3']",2,3
16-Oct-2021,Brentford,0:1,Chelsea,"['0', '1']",0,1
16-Oct-2021,Leicester City,4:2,Manchester United,"['4', '2']",4,2
16-Oct-2021,Manchester City,2:0,Burnley,"['2', '0']",2,0
16-Oct-2021,Norwich City,0:0,Brighton and Hove Albion,"['0', '0']",0,0
16-Oct-2021,Southampton,1:0,Leeds United,"['1', '0']",1,0
16-Oct-2021,Watford,0:5,Liverpool,"['0', '5']",0,5
17-Oct-2021,Everton,0:1,West Ham United,"['0', '1']",0,1
17-Oct-2021,Newcastle United,2:3,Tottenham Hotspur,"['2', '3']",2,3
18-Oct-2021,Arsenal,2:2,Crystal Palace,"['2', '2']",2,2
22-Oct-2021,Arsenal,3:1,Aston Villa,"['3', '1']",3,1
23-Oct-2021,Brighton and Hove Albion,1:4,Manchester City,"['1', '4']",1,4
23-Oct-2021,Chelsea,7:0,Norwich City,"['7', '0']",7,0
23-Oct-2021,Crystal Palace,1:1,Newcastle United,"['1', '1']",1,1
23-Oct-2021,Everton,2:5,Watford,"['2', '5']",2,5
23-Oct-2021,Leeds United,1:1,Wolverhampton Wanderers,"['1', '1']",1,1
23-Oct-2021,Southampton,2:2,Burnley,"['2', '2']",2,2
24-Oct-2021,Brentford,1:2,Leicester City,"['1', '2']",1,2
24-Oct-2021,Manchester United,0:5,Liverpool,"['0', '5']",0,5
24-Oct-2021,West Ham United,1:0,Tottenham Hotspur,"['1', '0']",1,0
30-Oct-2021,Burnley,3:1,Brentford,"['3', '1']",3,1
30-Oct-2021,Leicester City,0:2,Arsenal,"['0', '2']",0,2
30-Oct-2021,Liverpool,2:2,Brighton and Hove Albion,"['2', '2']",2,2
30-Oct-2021,Manchester City,0:2,Crystal Palace,"['0', '2']",0,2
30-Oct-2021,Newcastle United,0:3,Chelsea,"['0', '3']",0,3
30-Oct-2021,Tottenham Hotspur,0:3,Manchester United,"['0', '3']",0,3
30-Oct-2021,Watford,0:1,Southampton,"['0', '1']",0,1
31-Oct-2021,Aston Villa,1:4,West Ham United,"['1', '4']",1,4
31-Oct-2021,Norwich City,1:2,Leeds United,"['1', '2']",1,2
01-Nov-2021,Wolverhampton Wanderers,2:1,Everton,"['2', '1']",2,1
05-Nov-2021,Southampton,1:0,Aston Villa,"['1', '0']",1,0
06-Nov-2021,Brentford,1:2,Norwich City,"['1', '2']",1,2
06-Nov-2021,Brighton and Hove Albion,1:1,Newcastle United,"['1', '1']",1,1
06-Nov-2021,Chelsea,1:1,Burnley,"['1', '1']",1,1
06-Nov-2021,Crystal Palace,2:0,Wolverhampton Wanderers,"['2', '0']",2,0
06-Nov-2021,Manchester United,0:2,Manchester City,"['0', '2']",0,2
07-Nov-2021,Arsenal,1:0,Watford,"['1', '0']",1,0
07-Nov-2021,Everton,0:0,Tottenham Hotspur,"['0', '0']",0,0
07-Nov-2021,Leeds United,1:1,Leicester City,"['1', '1']",1,1
07-Nov-2021,West Ham United,3:2,Liverpool,"['3', '2']",3,2
20-Nov-2021,Aston Villa,2:0,Brighton and Hove Albion,"['2', '0']",2,0
20-Nov-2021,Burnley,3:3,Crystal Palace,"['3', '3']",3,3
20-Nov-2021,Leicester City,0:3,Chelsea,"['0', '3']",0,3
20-Nov-2021,Liverpool,4:0,Arsenal,"['4', '0']",4,0
20-Nov-2021,Newcastle United,3:3,Brentford,"['3', '3']",3,3
20-Nov-2021,Norwich City,2:1,Southampton,"['2', '1']",2,1
20-Nov-2021,Watford,4:1,Manchester United,"['4', '1']",4,1
20-Nov-2021,Wolverhampton Wanderers,1:0,West Ham United,"['1', '0']",1,0
21-Nov-2021,Manchester City,3:0,Everton,"['3', '0']",3,0
21-Nov-2021,Tottenham Hotspur,2:1,Leeds United,"['2', '1']",2,1
27-Nov-2021,Arsenal,2:0,Newcastle United,"['2', '0']",2,0
27-Nov-2021,Brighton and Hove Albion,0:0,Leeds United,"['0', '0']",0,0
27-Nov-2021,Crystal Palace,1:2,Aston Villa,"['1', '2']",1,2
27-Nov-2021,Liverpool,4:0,Southampton,"['4', '0']",4,0
27-Nov-2021,Norwich City,0:0,Wolverhampton Wanderers,"['0', '0']",0,0
28-Nov-2021,Brentford,1:0,Everton,"['1', '0']",1,0
28-Nov-2021,Chelsea,1:1,Manchester United,"['1', '1']",1,1
28-Nov-2021,Leicester City,4:2,Watford,"['4', '2']",4,2
28-Nov-2021,Manchester City,2:1,West Ham United,"['2', '1']",2,1
30-Nov-2021,Leeds United,1:0,Crystal Palace,"['1', '0']",1,0
30-Nov-2021,Newcastle United,1:1,Norwich City,"['1', '1']",1,1
01-Dec-2021,Aston Villa,1:2,Manchester City,"['1', '2']",1,2
01-Dec-2021,Everton,1:4,Liverpool,"['1', '4']",1,4
01-Dec-2021,Southampton,2:2,Leicester City,"['2', '2']",2,2
01-Dec-2021,Watford,1:2,Chelsea,"['1', '2']",1,2
01-Dec-2021,West Ham United,1:1,Brighton and Hove Albion,"['1', '1']",1,1
01-Dec-2021,Wolverhampton Wanderers,0:0,Burnley,"['0', '0']",0,0
02-Dec-2021,Manchester United,3:2,Arsenal,"['3', '2']",3,2
02-Dec-2021,Tottenham Hotspur,2:0,Brentford,"['2', '0']",2,0
04-Dec-2021,Newcastle United,1:0,Burnley,"['1', '0']",1,0
04-Dec-2021,Southampton,1:1,Brighton and Hove Albion,"['1', '1']",1,1
04-Dec-2021,Watford,1:3,Manchester City,"['1', '3']",1,3
04-Dec-2021,West Ham United,3:2,Chelsea,"['3', '2']",3,2
04-Dec-2021,Wolverhampton Wanderers,0:1,Liverpool,"['0', '1']",0,1
05-Dec-2021,Aston Villa,2:1,Leicester City,"['2', '1']",2,1
05-Dec-2021,Leeds United,2:2,Brentford,"['2', '2']",2,2
05-Dec-2021,Manchester United,1:0,Crystal Palace,"['1', '0']",1,0
05-Dec-2021,Tottenham Hotspur,3:0,Norwich City,"['3', '0']",3,0
06-Dec-2021,Everton,2:1,Arsenal,"['2', '1']",2,1
10-Dec-2021,Brentford,2:1,Watford,"['2', '1']",2,1
11-Dec-2021,Arsenal,3:0,Southampton,"['3', '0']",3,0
11-Dec-2021,Chelsea,3:2,Leeds United,"['3', '2']",3,2
11-Dec-2021,Liverpool,1:0,Aston Villa,"['1', '0']",1,0
11-Dec-2021,Manchester City,1:0,Wolverhampton Wanderers,"['1', '0']",1,0
11-Dec-2021,Norwich City,0:1,Manchester United,"['0', '1']",0,1
12-Dec-2021,Burnley,0:0,West Ham United,"['0', '0']",0,0
12-Dec-2021,Crystal Palace,3:1,Everton,"['3', '1']",3,1
12-Dec-2021,Leicester City,4:0,Newcastle United,"['4', '0']",4,0
14-Dec-2021,Manchester City,7:0,Leeds United,"['7', '0']",7,0
14-Dec-2021,Norwich City,0:2,Aston Villa,"['0', '2']",0,2
15-Dec-2021,Arsenal,2:0,West Ham United,"['2', '0']",2,0
15-Dec-2021,Brighton and Hove Albion,0:1,Wolverhampton Wanderers,"['0', '1']",0,1
15-Dec-2021,Crystal Palace,2:2,Southampton,"['2', '2']",2,2
16-Dec-2021,Chelsea,1:1,Everton,"['1', '1']",1,1
16-Dec-2021,Liverpool,3:1,Newcastle United,"['3', '1']",3,1
18-Dec-2021,Leeds United,1:4,Arsenal,"['1', '4']",1,4
19-Dec-2021,Newcastle United,0:4,Manchester City,"['0', '4']",0,4
19-Dec-2021,Tottenham Hotspur,2:2,Liverpool,"['2', '2']",2,2
19-Dec-2021,Wolverhampton Wanderers,0:0,Chelsea,"['0', '0']",0,0
26-Dec-2021,Aston Villa,1:3,Chelsea,"['1', '3']",1,3
26-Dec-2021,Brighton and Hove Albion,2:0,Brentford,"['2', '0']",2,0
26-Dec-2021,Manchester City,6:3,Leicester City,"['6', '3']",6,3
26-Dec-2021,Norwich City,0:5,Arsenal,"['0', '5']",0,5
26-Dec-2021,Tottenham Hotspur,3:0,Crystal Palace,"['3', '0']",3,0
26-Dec-2021,West Ham United,2:3,Southampton,"['2', '3']",2,3
27-Dec-2021,Newcastle United,1:1,Manchester United,"['1', '1']",1,1
28-Dec-2021,Crystal Palace,3:0,Norwich City,"['3', '0']",3,0
28-Dec-2021,Leicester City,1:0,Liverpool,"['1', '0']",1,0
28-Dec-2021,Southampton,1:1,Tottenham Hotspur,"['1', '1']",1,1
28-Dec-2021,Watford,1:4,West Ham United,"['1', '4']",1,4
29-Dec-2021,Brentford,0:1,Manchester City,"['0', '1']",0,1
29-Dec-2021,Chelsea,1:1,Brighton and Hove Albion,"['1', '1']",1,1
30-Dec-2021,Manchester United,3:1,Burnley,"['3', '1']",3,1
01-Jan-2022,Arsenal,1:2,Manchester City,"['1', '2']",1,2
01-Jan-2022,Crystal Palace,2:3,West Ham United,"['2', '3']",2,3
01-Jan-2022,Watford,0:1,Tottenham Hotspur,"['0', '1']",0,1
02-Jan-2022,Brentford,2:1,Aston Villa,"['2', '1']",2,1
02-Jan-2022,Chelsea,2:2,Liverpool,"['2', '2']",2,2
02-Jan-2022,Everton,2:3,Brighton and Hove Albion,"['2', '3']",2,3
