Date,HomeTeam,Result,AwayTeam,goals,home_goals,away_goals
02-Jan-2022,Leeds United,3:1,Burnley,"['3', '1']",3,1
03-Jan-2022,Manchester United,0:1,Wolverhampton Wanderers,"['0', '1']",0,1
11-Jan-2022,Southampton,4:1,Brentford,"['4', '1']",4,1
12-Jan-2022,West Ham United,2:0,Norwich City,"['2', '0']",2,0
14-Jan-2022,Brighton and Hove Albion,1:1,Crystal Palace,"['1', '1']",1,1
15-Jan-2022,Aston Villa,2:2,Manchester United,"['2', '2']",2,2
15-Jan-2022,Manchester City,1:0,Chelsea,"['1', '0']",1,0
15-Jan-2022,Newcastle United,1:1,Watford,"['1', '1']",1,1
15-Jan-2022,Norwich City,2:1,Everton,"['2', '1']",2,1
15-Jan-2022,Wolverhampton Wanderers,3:1,Southampton,"['3', '1']",3,1
16-Jan-2022,Liverpool,3:0,Brentford,"['3', '0']",3,0
16-Jan-2022,West Ham United,2:3,Leeds United,"['2', '3']",2,3
18-Jan-2022,Brighton and Hove Albion,1:1,Chelsea,"['1', '1']",1,1
19-Jan-2022,Brentford,1:3,Manchester United,"['1', '3']",1,3
19-Jan-2022,Leicester City,2:3,Tottenham Hotspur,"['2', '3']",2,3
21-Jan-2022,Watford,0:3,Norwich City,"['0', '3']",0,3
22-Jan-2022,Brentford,1:2,Wolverhampton Wanderers,"['1', '2']",1,2
22-Jan-2022,Everton,0:1,Aston Villa,"['0', '1']",0,1
22-Jan-2022,Leeds United,0:1,Newcastle United,"['0', '1']",0,1
22-Jan-2022,Manchester United,1:0,West Ham United,"['1', '0']",1,0
22-Jan-2022,Southampton,1:1,Manchester City,"['1', '1']",1,1
23-Jan-2022,Arsenal,0:0,Burnley,"['0', '0']",0,0
23-Jan-2022,Chelsea,2:0,Tottenham Hotspur,"['2', '0']",2,0
23-Jan-2022,Crystal Palace,1:3,Liverpool,"['1', '3']",1,3
23-Jan-2022,Leicester City,1:1,Brighton and Hove Albion,"['1', '1']",1,1
05-Feb-2022,Burnley,0:0,Watford,"['0', '0']",0,0
08-Feb-2022,Burnley,1:1,Manchester United,"['1', '1']",1,1
08-Feb-2022,Newcastle United,3:1,Everton,"['3', '1']",3,1
08-Feb-2022,West Ham United,1:0,Watford,"['1', '0']",1,0
09-Feb-2022,Aston Villa,3:3,Leeds United,"['3', '3']",3,3
09-Feb-2022,Manchester City,2:0,Brentford,"['2', '0']",2,0
09-Feb-2022,Norwich City,1:1,Crystal Palace,"['1', '1']",1,1
09-Feb-2022,Tottenham Hotspur,2:3,Southampton,"['2', '3']",2,3
10-Feb-2022,Liverpool,2:0,Leicester City,"['2', '0']",2,0
10-Feb-2022,Wolverhampton Wanderers,0:1,Arsenal,"['0', '1']",0,1
12-Feb-2022,Brentford,0:0,Crystal Palace,"['0', '0']",0,0
12-Feb-2022,Everton,3:0,Leeds United,"['3', '0']",3,0
12-Feb-2022,Manchester United,1:1,Southampton,"['1', '1']",1,1
12-Feb-2022,Norwich City,0:4,Manchester City,"['0', '4']",0,4
12-Feb-2022,Watford,0:2,Brighton and Hove Albion,"['0', '2']",0,2
13-Feb-2022,Burnley,0:1,Liverpool,"['0', '1']",0,1
13-Feb-2022,Leicester City,2:2,West Ham United,"['2', '2']",2,2
13-Feb-2022,Newcastle United,1:0,Aston Villa,"['1', '0']",1,0
13-Feb-2022,Tottenham Hotspur,0:2,Wolverhampton Wanderers,"['0', '2']",0,2
15-Feb-2022,Manchester United,2:0,Brighton and Hove Albion,"['2', '0']",2,0
19-Feb-2022,Arsenal,2:1,Brentford,"['2', '1']",2,1
19-Feb-2022,Aston Villa,0:1,Watford,"['0', '1']",0,1
19-Feb-2022,Brighton and Hove Albion,0:3,Burnley,"['0', '3']",0,3
19-Feb-2022,Crystal Palace,0:1,Chelsea,"['0', '1']",0,1
19-Feb-2022,Liverpool,3:1,Norwich City,"['3', '1']",3,1
19-Feb-2022,Manchester City,2:3,Tottenham Hotspur,"['2', '3']",2,3
19-Feb-2022,Southampton,2:0,Everton,"['2', '0']",2,0
19-Feb-2022,West Ham United,1:1,Newcastle United,"['1', '1']",1,1
20-Feb-2022,Leeds United,2:4,Manchester United,"['2', '4']",2,4
20-Feb-2022,Wolverhampton Wanderers,2:1,Leicester City,"['2', '1']",2,1
23-Feb-2022,Burnley,1:0,Tottenham Hotspur,"['1', '0']",1,0
23-Feb-2022,Liverpool,6:0,Leeds United,"['6', '0']",6,0
23-Feb-2022,Watford,1:4,Crystal Palace,"['1', '4']",1,4
24-Feb-2022,Arsenal,2:1,Wolverhampton Wanderers,"['2', '1']",2,1
25-Feb-2022,Southampton,2:0,Norwich City,"['2', '0']",2,0
26-Feb-2022,Brentford,0:2,Newcastle United,"['0', '2']",0,2
26-Feb-2022,Brighton and Hove Albion,0:2,Aston Villa,"['0', '2']",0,2
26-Feb-2022,Crystal Palace,1:1,Burnley,"['1', '1']",1,1
26-Feb-2022,Everton,0:1,Manchester City,"['0', '1']",0,1
26-Feb-2022,Leeds United,0:4,Tottenham Hotspur,"['0', '4']",0,4
26-Feb-2022,Manchester United,0:0,Watford,"['0', '0']",0,0
27-Feb-2022,West Ham United,1:0,Wolverhampton Wanderers,"['1', '0']",1,0
01-Mar-2022,Burnley,0:2,Leicester City,"['0', '2']",0,2
05-Mar-2022,Aston Villa,4:0,Southampton,"['4', '0']",4,0
05-Mar-2022,Burnley,0:4,Chelsea,"['0', '4']",0,4
05-Mar-2022,Leicester City,1:0,Leeds United,"['1', '0']",1,0
05-Mar-2022,Liverpool,1:0,West Ham United,"['1', '0']",1,0
05-Mar-2022,Newcastle United,2:1,Brighton and Hove Albion,"['2', '1']",2,1
05-Mar-2022,Norwich City,1:3,Brentford,"['1', '3']",1,3
05-Mar-2022,Wolverhampton Wanderers,0:2,Crystal Palace,"['0', '2']",0,2
06-Mar-2022,Manchester City,4:1,Manchester United,"['4', '1']",4,1
06-Mar-2022,Watford,2:3,Arsenal,"['2', '3']",2,3
07-Mar-2022,Tottenham Hotspur,5:0,Everton,"['5', '0']",5,0
10-Mar-2022,Leeds United,0:3,Aston Villa,"['0', '3']",0,3
10-Mar-2022,Norwich City,1:3,Chelsea,"['1', '3']",1,3
10-Mar-2022,Southampton,1:2,Newcastle United,"['1', '2']",1,2
10-Mar-2022,Wolverhampton Wanderers,4:0,Watford,"['4', '0']",4,0
12-Mar-2022,Brentford,2:0,Burnley,"['2', '0']",2,0
12-Mar-2022,Brighton and Hove Albion,0:2,Liverpool,"['0', '2']",0,2
12-Mar-2022,Manchester United,3:2,Tottenham Hotspur,"['3', '2']",3,2
13-Mar-2022,Arsenal,2:0,Leicester City,"['2', '0']",2,0
13-Mar-2022,Chelsea,1:0,Newcastle United,"['1', '0']",1,0
13-Mar-2022,Everton,0:1,Wolverhampton Wanderers,"['0', '1']",0,1
13-Mar-2022,Leeds United,2:1,Norwich City,"['2', '1']",2,1
13-Mar-2022,Southampton,1:2,Watford,"['1', '2']",1,2
13-Mar-2022,West Ham United,2:1,Aston Villa,"['2', '1']",2,1
14-Mar-2022,Crystal Palace,0:0,Manchester City,"['0', '0']",0,0
16-Mar-2022,Arsenal,0:2,Liverpool,"['0', '2']",0,2
16-Mar-2022,Brighton and Hove Albion,0:2,Tottenham Hotspur,"['0', '2']",0,2
17-Mar-2022,Everton,1:0,Newcastle United,"['1', '0']",1,0
18-Mar-2022,Wolverhampton Wanderers,2:3,Leeds United,"['2', '3']",2,3
19-Mar-2022,Aston Villa,0:1,Arsenal,"['0', '1']",0,1
20-Mar-2022,Leicester City,2:1,Brentford,"['2', '1']",2,1
20-Mar-2022,Tottenham Hotspur,3:1,West Ham United,"['3', '1']",3,1
02-Apr-2022,Brighton and Hove Albion,0:0,Norwich City,"['0', '0']",0,0
02-Apr-2022,Burnley,0:2,Manchester City,"['0', '2']",0,2
02-Apr-2022,Chelsea,1:4,Brentford,"['1', '4']",1,4
02-Apr-2022,Leeds United,1:1,Southampton,"['1', '1']",1,1
02-Apr-2022,Liverpool,2:0,Watford,"['2', '0']",2,0
02-Apr-2022,Manchester United,1:1,Leicester City,"['1', '1']",1,1
02-Apr-2022,Wolverhampton Wanderers,2:1,Aston Villa,"['2', '1']",2,1
03-Apr-2022,Tottenham Hotspur,5:1,Newcastle United,"['5', '1']",5,1
03-Apr-2022,West Ham United,2:1,Everton,"['2', '1']",2,1
04-Apr-2022,Crystal Palace,3:0,Arsenal,"['3', '0']",3,0
06-Apr-2022,Burnley,3:2,Everton,"['3', '2']",3,2
08-Apr-2022,Newcastle United,1:0,Wolverhampton Wanderers,"['1', '0']",1,0
09-Apr-2022,Arsenal,1:2,Brighton and Hove Albion,"['1', '2']",1,2
09-Apr-2022,Aston Villa,0:4,Tottenham Hotspur,"['0', '4']",0,4
09-Apr-2022,Everton,1:0,Manchester United,"['1', '0']",1,0
09-Apr-2022,Southampton,0:6,Chelsea,"['0', '6']",0,6
09-Apr-2022,Watford,0:3,Leeds United,"['0', '3']",0,3
10-Apr-2022,Brentford,2:0,West Ham United,"['2', '0']",2,0
10-Apr-2022,Leicester City,2:1,Crystal Palace,"['2', '1']",2,1
10-Apr-2022,Manchester City,2:2,Liverpool,"['2', '2']",2,2
10-Apr-2022,Norwich City,2:0,Burnley,"['2', '0']",2,0
16-Apr-2022,Manchester United,3:2,Norwich City,"['3', '2']",3,2
16-Apr-2022,Southampton,1:0,Arsenal,"['1', '0']",1,0
16-Apr-2022,Tottenham Hotspur,0:1,Brighton and Hove Albion,"['0', '1']",0,1
16-Apr-2022,Watford,1:2,Brentford,"['1', '2']",1,2
17-Apr-2022,Newcastle United,2:1,Leicester City,"['2', '1']",2,1
17-Apr-2022,West Ham United,1:1,Burnley,"['1', '1']",1,1
19-Apr-2022,Liverpool,4:0,Manchester United,"['4', '0']",4,0
20-Apr-2022,Chelsea,2:4,Arsenal,"['2', '4']",2,4
20-Apr-2022,Everton,1:1,Leicester City,"['1', '1']",1,1
20-Apr-2022,Manchester City,3:0,Brighton and Hove Albion,"['3', '0']",3,0
20-Apr-2022,Newcastle United,1:0,Crystal Palace,"['1', '0']",1,0
21-Apr-2022,Burnley,2:0,Southampton,"['2', '0']",2,0
23-Apr-2022,Arsenal,3:1,Manchester United,"['3', '1']",3,1
23-Apr-2022,Brentford,0:0,Tottenham Hotspur,"['0', '0']",0,0
23-Apr-2022,Leicester City,0:0,Aston Villa,"['0', '0']",0,0
23-Apr-2022,Manchester City,5:1,Watford,"['5', '1']",5,1
23-Apr-2022,Norwich City,0:3,Newcastle United,"['0', '3']",0,3
24-Apr-2022,Brighton and Hove Albion,2:2,Southampton,"['2', '2']",2,2
24-Apr-2022,Burnley,1:0,Wolverhampton Wanderers,"['1', '0']",1,0
24-Apr-2022,Chelsea,1:0,West Ham United,"['1', '0']",1,0
24-Apr-2022,Liverpool,2:0,Everton,"['2', '0']",2,0
25-Apr-2022,Crystal Palace,0:0,Leeds United,"['0', '0']",0,0
28-Apr-2022,Manchester United,1:1,Chelsea,"['1', '1']",1,1
30-Apr-2022,Aston Villa,2:0,Norwich City,"['2', '0']",2,0
30-Apr-2022,Leeds United,0:4,Manchester City,"['0', '4']",0,4
30-Apr-2022,Newcastle United,0:1,Liverpool,"['0', '1']",0,1
30-Apr-2022,Southampton,1:2,Crystal Palace,"['1', '2']",1,2
30-Apr-2022,Watford,1:2,Burnley,"['1', '2']",1,2
30-Apr-2022,Wolverhampton Wanderers,0:3,Brighton and Hove Albion,"['0', '3']",0,3
01-May-2022,Everton,1:0,Chelsea,"['1', '0']",1,0
01-May-2022,Tottenham Hotspur,3:1,Leicester City,"['3', '1']",3,1
01-May-2022,West Ham United,1:2,Arsenal,"['1', '2']",1,2
02-May-2022,Manchester United,3:0,Brentford,"['3', '0']",3,0
07-May-2022,Brentford,3:0,Southampton,"['3', '0']",3,0
07-May-2022,Brighton and Hove Albion,4:0,Manchester United,"['4', '0']",4,0
07-May-2022,Burnley,1:3,Aston Villa,"['1', '3']",1,3
07-May-2022,Chelsea,2:2,Wolverhampton Wanderers,"['2', '2']",2,2
07-May-2022,Crystal Palace,1:0,Watford,"['1', '0']",1,0
07-May-2022,Liverpool,1:1,Tottenham Hotspur,"['1', '1']",1,1
08-May-2022,Arsenal,2:1,Leeds United,"['2', '1']",2,1
08-May-2022,Leicester City,1:2,Everton,"['1', '2']",1,2
08-May-2022,Manchester City,5:0,Newcastle United,"['5', '0']",5,0
08-May-2022,Norwich City,0:4,West Ham United,"['0', '4']",0,4
10-May-2022,Aston Villa,1:2,Liverpool,"['1', '2']",1,2
11-May-2022,Leeds United,0:3,Chelsea,"['0', '3']",0,3
11-May-2022,Leicester City,3:0,Norwich City,"['3', '0']",3,0
11-May-2022,Watford,0:0,Everton,"['0', '0']",0,0
11-May-2022,Wolverhampton Wanderers,1:5,Manchester City,"['1', '5']",1,5
12-May-2022,Tottenham Hotspur,3:0,Arsenal,"['3', '0']",3,0
15-May-2022,Aston Villa,1:1,Crystal Palace,"['1', '1']",1,1
15-May-2022,Everton,2:3,Brentford,"['2', '3']",2,3
15-May-2022,Leeds United,1:1,Brighton and Hove Albion,"['1', '1']",1,1
15-May-2022,Tottenham Hotspur,1:0,Burnley,"['1', '0']",1,0
15-May-2022,Watford,1:5,Leicester City,"['1', '5']",1,5
15-May-2022,West Ham United,2:2,Manchester City,"['2', '2']",2,2
15-May-2022,Wolverhampton Wanderers,1:1,Norwich City,"['1', '1']",1,1
16-May-2022,Newcastle United,2:0,Arsenal,"['2', '0']",2,0
17-May-2022,Southampton,1:2,Liverpool,"['1', '2']",1,2
19-May-2022,Aston Villa,1:1,Burnley,"['1', '1']",1,1
19-May-2022,Chelsea,1:1,Leicester City,"['1', '1']",1,1
19-May-2022,Everton,3:2,Crystal Palace,"['3', '2']",3,2
22-May-2022,Arsenal,5:1,Everton,"['5', '1']",5,1
22-May-2022,Brentford,1:2,Leeds United,"['1', '2']",1,2
22-May-2022,Brighton and Hove Albion,3:1,West Ham United,"['3', '1']",3,1
22-May-2022,Burnley,1:2,Newcastle United,"['1', '2']",1,2
22-May-2022,Chelsea,2:1,Watford,"['2', '1']",2,1
22-May-2022,Crystal Palace,1:0,Manchester United,"['1', '0']",1,0
22-May-2022,Leicester City,4:1,Southampton,"['4', '1']",4,1
22-May-2022,Liverpool,3:1,Wolverhampton Wanderers,"['3', '1']",3,1
22-May-2022,Manchester City,3:2,Aston Villa,"['3', '2']",3,2
22-May-2022,Norwich City,0:5,Tottenham Hotspur,"['0', '5']",0,5
