Date,HomeTeam,AwayTeam,home_goals,away_goals,Date,Month,result,results
13-Aug-21,Brentford,Arsenal,2,0,8/13/2021,8,H,H
14-Aug-21,Burnley,Brighton and Hove Albion,1,2,8/14/2021,8,A,A
14-Aug-21,Chelsea,Crystal Palace,3,0,8/14/2021,8,H,H
14-Aug-21,Everton,Southampton,3,1,8/14/2021,8,H,H
14-Aug-21,Leicester City,Wolverhampton Wanderers,1,0,8/14/2021,8,H,H
14-Aug-21,Manchester United,Leeds United,5,1,8/14/2021,8,H,H
14-Aug-21,Norwich City,Liverpool,0,3,8/14/2021,8,A,A
14-Aug-21,Watford,Aston Villa,3,2,8/14/2021,8,H,H
15-Aug-21,Newcastle United,West Ham United,2,4,8/15/2021,8,A,A
15-Aug-21,Tottenham Hotspur,Manchester City,1,0,8/15/2021,8,H,H
21-Aug-21,Aston Villa,Newcastle United,2,0,8/21/2021,8,H,H
21-Aug-21,Brighton and Hove Albion,Watford,2,0,8/21/2021,8,H,H
21-Aug-21,Crystal Palace,Brentford,0,0,8/21/2021,8,A,D
21-Aug-21,Leeds United,Everton,2,2,8/21/2021,8,A,D
21-Aug-21,Liverpool,Burnley,2,0,8/21/2021,8,H,H
21-Aug-21,Manchester City,Norwich City,5,0,8/21/2021,8,H,H
22-Aug-21,Arsenal,Chelsea,0,2,8/22/2021,8,A,A
22-Aug-21,Southampton,Manchester United,1,1,8/22/2021,8,A,D
22-Aug-21,Wolverhampton Wanderers,Tottenham Hotspur,0,1,8/22/2021,8,A,A
23-Aug-21,West Ham United,Leicester City,4,1,8/23/2021,8,H,H
28-Aug-21,Aston Villa,Brentford,1,1,8/28/2021,8,A,D
28-Aug-21,Brighton and Hove Albion,Everton,0,2,8/28/2021,8,A,A
28-Aug-21,Liverpool,Chelsea,1,1,8/28/2021,8,A,D
28-Aug-21,Manchester City,Arsenal,5,0,8/28/2021,8,H,H
28-Aug-21,Newcastle United,Southampton,2,2,8/28/2021,8,A,D
28-Aug-21,Norwich City,Leicester City,1,2,8/28/2021,8,A,A
28-Aug-21,West Ham United,Crystal Palace,2,2,8/28/2021,8,A,D
29-Aug-21,Burnley,Leeds United,1,1,8/29/2021,8,A,D
29-Aug-21,Tottenham Hotspur,Watford,1,0,8/29/2021,8,H,H
29-Aug-21,Wolverhampton Wanderers,Manchester United,0,1,8/29/2021,8,A,A
11-Sep-21,Arsenal,Norwich City,1,0,9/11/2021,9,H,H
11-Sep-21,Brentford,Brighton and Hove Albion,0,1,9/11/2021,9,A,A
11-Sep-21,Chelsea,Aston Villa,3,0,9/11/2021,9,H,H
11-Sep-21,Crystal Palace,Tottenham Hotspur,3,0,9/11/2021,9,H,H
11-Sep-21,Leicester City,Manchester City,0,1,9/11/2021,9,A,A
11-Sep-21,Manchester United,Newcastle United,4,1,9/11/2021,9,H,H
11-Sep-21,Southampton,West Ham United,0,0,9/11/2021,9,A,D
11-Sep-21,Watford,Wolverhampton Wanderers,0,2,9/11/2021,9,A,A
12-Sep-21,Leeds United,Liverpool,0,3,9/12/2021,9,A,A
13-Sep-21,Everton,Burnley,3,1,9/13/2021,9,H,H
17-Sep-21,Newcastle United,Leeds United,1,1,9/17/2021,9,A,D
18-Sep-21,Aston Villa,Everton,3,0,9/18/2021,9,H,H
18-Sep-21,Burnley,Arsenal,0,1,9/18/2021,9,A,A
18-Sep-21,Liverpool,Crystal Palace,3,0,9/18/2021,9,H,H
18-Sep-21,Manchester City,Southampton,0,0,9/18/2021,9,A,D
18-Sep-21,Norwich City,Watford,1,3,9/18/2021,9,A,A
18-Sep-21,Wolverhampton Wanderers,Brentford,0,2,9/18/2021,9,A,A
19-Sep-21,Brighton and Hove Albion,Leicester City,2,1,9/19/2021,9,H,H
19-Sep-21,Tottenham Hotspur,Chelsea,0,3,9/19/2021,9,A,A
19-Sep-21,West Ham United,Manchester United,1,2,9/19/2021,9,A,A
25-Sep-21,Brentford,Liverpool,3,3,9/25/2021,9,A,D
25-Sep-21,Chelsea,Manchester City,0,1,9/25/2021,9,A,A
25-Sep-21,Everton,Norwich City,2,0,9/25/2021,9,H,H
25-Sep-21,Leeds United,West Ham United,1,2,9/25/2021,9,A,A
25-Sep-21,Leicester City,Burnley,2,2,9/25/2021,9,A,D
25-Sep-21,Manchester United,Aston Villa,0,1,9/25/2021,9,A,A
25-Sep-21,Watford,Newcastle United,1,1,9/25/2021,9,A,D
26-Sep-21,Arsenal,Tottenham Hotspur,3,1,9/26/2021,9,H,H
26-Sep-21,Southampton,Wolverhampton Wanderers,0,1,9/26/2021,9,A,A
27-Sep-21,Crystal Palace,Brighton and Hove Albion,1,1,9/27/2021,9,A,D
2-Oct-21,Brighton and Hove Albion,Arsenal,0,0,10/2/2021,10,A,D
2-Oct-21,Burnley,Norwich City,0,0,10/2/2021,10,A,D
2-Oct-21,Chelsea,Southampton,3,1,10/2/2021,10,H,H
2-Oct-21,Leeds United,Watford,1,0,10/2/2021,10,H,H
2-Oct-21,Manchester United,Everton,1,1,10/2/2021,10,A,D
2-Oct-21,Wolverhampton Wanderers,Newcastle United,2,1,10/2/2021,10,H,H
3-Oct-21,Crystal Palace,Leicester City,2,2,10/3/2021,10,A,D
3-Oct-21,Liverpool,Manchester City,2,2,10/3/2021,10,A,D
3-Oct-21,Tottenham Hotspur,Aston Villa,2,1,10/3/2021,10,H,H
3-Oct-21,West Ham United,Brentford,1,2,10/3/2021,10,A,A
16-Oct-21,Aston Villa,Wolverhampton Wanderers,2,3,10/16/2021,10,A,A
16-Oct-21,Brentford,Chelsea,0,1,10/16/2021,10,A,A
16-Oct-21,Leicester City,Manchester United,4,2,10/16/2021,10,H,H
16-Oct-21,Manchester City,Burnley,2,0,10/16/2021,10,H,H
16-Oct-21,Norwich City,Brighton and Hove Albion,0,0,10/16/2021,10,A,D
16-Oct-21,Southampton,Leeds United,1,0,10/16/2021,10,H,H
16-Oct-21,Watford,Liverpool,0,5,10/16/2021,10,A,A
17-Oct-21,Everton,West Ham United,0,1,10/17/2021,10,A,A
17-Oct-21,Newcastle United,Tottenham Hotspur,2,3,10/17/2021,10,A,A
18-Oct-21,Arsenal,Crystal Palace,2,2,10/18/2021,10,A,D
22-Oct-21,Arsenal,Aston Villa,3,1,10/22/2021,10,H,H
23-Oct-21,Brighton and Hove Albion,Manchester City,1,4,10/23/2021,10,A,A
23-Oct-21,Chelsea,Norwich City,7,0,10/23/2021,10,H,H
23-Oct-21,Crystal Palace,Newcastle United,1,1,10/23/2021,10,A,D
23-Oct-21,Everton,Watford,2,5,10/23/2021,10,A,A
23-Oct-21,Leeds United,Wolverhampton Wanderers,1,1,10/23/2021,10,A,D
23-Oct-21,Southampton,Burnley,2,2,10/23/2021,10,A,D
24-Oct-21,Brentford,Leicester City,1,2,10/24/2021,10,A,A
24-Oct-21,Manchester United,Liverpool,0,5,10/24/2021,10,A,A
24-Oct-21,West Ham United,Tottenham Hotspur,1,0,10/24/2021,10,H,H
30-Oct-21,Burnley,Brentford,3,1,10/30/2021,10,H,H
30-Oct-21,Leicester City,Arsenal,0,2,10/30/2021,10,A,A
30-Oct-21,Liverpool,Brighton and Hove Albion,2,2,10/30/2021,10,A,D
30-Oct-21,Manchester City,Crystal Palace,0,2,10/30/2021,10,A,A
30-Oct-21,Newcastle United,Chelsea,0,3,10/30/2021,10,A,A
30-Oct-21,Tottenham Hotspur,Manchester United,0,3,10/30/2021,10,A,A
30-Oct-21,Watford,Southampton,0,1,10/30/2021,10,A,A
31-Oct-21,Aston Villa,West Ham United,1,4,10/31/2021,10,A,A
31-Oct-21,Norwich City,Leeds United,1,2,10/31/2021,10,A,A
1-Nov-21,Wolverhampton Wanderers,Everton,2,1,11/1/2021,11,H,H
5-Nov-21,Southampton,Aston Villa,1,0,11/5/2021,11,H,H
6-Nov-21,Brentford,Norwich City,1,2,11/6/2021,11,A,A
6-Nov-21,Brighton and Hove Albion,Newcastle United,1,1,11/6/2021,11,A,D
6-Nov-21,Chelsea,Burnley,1,1,11/6/2021,11,A,D
6-Nov-21,Crystal Palace,Wolverhampton Wanderers,2,0,11/6/2021,11,H,H
6-Nov-21,Manchester United,Manchester City,0,2,11/6/2021,11,A,A
7-Nov-21,Arsenal,Watford,1,0,11/7/2021,11,H,H
7-Nov-21,Everton,Tottenham Hotspur,0,0,11/7/2021,11,A,D
7-Nov-21,Leeds United,Leicester City,1,1,11/7/2021,11,A,D
7-Nov-21,West Ham United,Liverpool,3,2,11/7/2021,11,H,H
20-Nov-21,Aston Villa,Brighton and Hove Albion,2,0,11/20/2021,11,H,H
20-Nov-21,Burnley,Crystal Palace,3,3,11/20/2021,11,A,D
20-Nov-21,Leicester City,Chelsea,0,3,11/20/2021,11,A,A
20-Nov-21,Liverpool,Arsenal,4,0,11/20/2021,11,H,H
20-Nov-21,Newcastle United,Brentford,3,3,11/20/2021,11,A,D
20-Nov-21,Norwich City,Southampton,2,1,11/20/2021,11,H,H
20-Nov-21,Watford,Manchester United,4,1,11/20/2021,11,H,H
20-Nov-21,Wolverhampton Wanderers,West Ham United,1,0,11/20/2021,11,H,H
21-Nov-21,Manchester City,Everton,3,0,11/21/2021,11,H,H
21-Nov-21,Tottenham Hotspur,Leeds United,2,1,11/21/2021,11,H,H
27-Nov-21,Arsenal,Newcastle United,2,0,11/27/2021,11,H,H
27-Nov-21,Brighton and Hove Albion,Leeds United,0,0,11/27/2021,11,A,D
27-Nov-21,Crystal Palace,Aston Villa,1,2,11/27/2021,11,A,A
27-Nov-21,Liverpool,Southampton,4,0,11/27/2021,11,H,H
27-Nov-21,Norwich City,Wolverhampton Wanderers,0,0,11/27/2021,11,A,D
28-Nov-21,Brentford,Everton,1,0,11/28/2021,11,H,H
28-Nov-21,Chelsea,Manchester United,1,1,11/28/2021,11,A,D
28-Nov-21,Leicester City,Watford,4,2,11/28/2021,11,H,H
28-Nov-21,Manchester City,West Ham United,2,1,11/28/2021,11,H,H
30-Nov-21,Leeds United,Crystal Palace,1,0,11/30/2021,11,H,H
30-Nov-21,Newcastle United,Norwich City,1,1,11/30/2021,11,A,D
1-Dec-21,Aston Villa,Manchester City,1,2,12/1/2021,12,A,A
1-Dec-21,Everton,Liverpool,1,4,12/1/2021,12,A,A
1-Dec-21,Southampton,Leicester City,2,2,12/1/2021,12,A,D
1-Dec-21,Watford,Chelsea,1,2,12/1/2021,12,A,A
1-Dec-21,West Ham United,Brighton and Hove Albion,1,1,12/1/2021,12,A,D
1-Dec-21,Wolverhampton Wanderers,Burnley,0,0,12/1/2021,12,A,D
2-Dec-21,Manchester United,Arsenal,3,2,12/2/2021,12,H,H
2-Dec-21,Tottenham Hotspur,Brentford,2,0,12/2/2021,12,H,H
4-Dec-21,Newcastle United,Burnley,1,0,12/4/2021,12,H,H
4-Dec-21,Southampton,Brighton and Hove Albion,1,1,12/4/2021,12,A,D
4-Dec-21,Watford,Manchester City,1,3,12/4/2021,12,A,A
4-Dec-21,West Ham United,Chelsea,3,2,12/4/2021,12,H,H
4-Dec-21,Wolverhampton Wanderers,Liverpool,0,1,12/4/2021,12,A,A
5-Dec-21,Aston Villa,Leicester City,2,1,12/5/2021,12,H,H
5-Dec-21,Leeds United,Brentford,2,2,12/5/2021,12,A,D
5-Dec-21,Manchester United,Crystal Palace,1,0,12/5/2021,12,H,H
5-Dec-21,Tottenham Hotspur,Norwich City,3,0,12/5/2021,12,H,H
6-Dec-21,Everton,Arsenal,2,1,12/6/2021,12,H,H
10-Dec-21,Brentford,Watford,2,1,12/10/2021,12,H,H
11-Dec-21,Arsenal,Southampton,3,0,12/11/2021,12,H,H
11-Dec-21,Chelsea,Leeds United,3,2,12/11/2021,12,H,H
11-Dec-21,Liverpool,Aston Villa,1,0,12/11/2021,12,H,H
11-Dec-21,Manchester City,Wolverhampton Wanderers,1,0,12/11/2021,12,H,H
11-Dec-21,Norwich City,Manchester United,0,1,12/11/2021,12,A,A
12-Dec-21,Burnley,West Ham United,0,0,12/12/2021,12,A,D
12-Dec-21,Crystal Palace,Everton,3,1,12/12/2021,12,H,H
12-Dec-21,Leicester City,Newcastle United,4,0,12/12/2021,12,H,H
14-Dec-21,Manchester City,Leeds United,7,0,12/14/2021,12,H,H
14-Dec-21,Norwich City,Aston Villa,0,2,12/14/2021,12,A,A
15-Dec-21,Arsenal,West Ham United,2,0,12/15/2021,12,H,H
15-Dec-21,Brighton and Hove Albion,Wolverhampton Wanderers,0,1,12/15/2021,12,A,A
15-Dec-21,Crystal Palace,Southampton,2,2,12/15/2021,12,A,D
16-Dec-21,Chelsea,Everton,1,1,12/16/2021,12,A,D
16-Dec-21,Liverpool,Newcastle United,3,1,12/16/2021,12,H,H
18-Dec-21,Leeds United,Arsenal,1,4,12/18/2021,12,A,A
19-Dec-21,Newcastle United,Manchester City,0,4,12/19/2021,12,A,A
19-Dec-21,Tottenham Hotspur,Liverpool,2,2,12/19/2021,12,A,D
19-Dec-21,Wolverhampton Wanderers,Chelsea,0,0,12/19/2021,12,A,D
26-Dec-21,Aston Villa,Chelsea,1,3,12/26/2021,12,A,A
26-Dec-21,Brighton and Hove Albion,Brentford,2,0,12/26/2021,12,H,H
26-Dec-21,Manchester City,Leicester City,6,3,12/26/2021,12,H,H
26-Dec-21,Norwich City,Arsenal,0,5,12/26/2021,12,A,A
26-Dec-21,Tottenham Hotspur,Crystal Palace,3,0,12/26/2021,12,H,H
26-Dec-21,West Ham United,Southampton,2,3,12/26/2021,12,A,A
27-Dec-21,Newcastle United,Manchester United,1,1,12/27/2021,12,A,D
28-Dec-21,Crystal Palace,Norwich City,3,0,12/28/2021,12,H,H
28-Dec-21,Leicester City,Liverpool,1,0,12/28/2021,12,H,H
28-Dec-21,Southampton,Tottenham Hotspur,1,1,12/28/2021,12,A,D
28-Dec-21,Watford,West Ham United,1,4,12/28/2021,12,A,A
29-Dec-21,Brentford,Manchester City,0,1,12/29/2021,12,A,A
29-Dec-21,Chelsea,Brighton and Hove Albion,1,1,12/29/2021,12,A,D
30-Dec-21,Manchester United,Burnley,3,1,12/30/2021,12,H,H
1-Jan-22,Arsenal,Manchester City,1,2,1/1/2022,1,A,A
1-Jan-22,Crystal Palace,West Ham United,2,3,1/1/2022,1,A,A
1-Jan-22,Watford,Tottenham Hotspur,0,1,1/1/2022,1,A,A
2-Jan-22,Brentford,Aston Villa,2,1,1/2/2022,1,H,H
