Date,HomeTeam,AwayTeam,home_goals,away_goals,Date,Month,result,results
2-Jan-22,Chelsea,Liverpool,2,2,1/2/2022,1,A,D
2-Jan-22,Everton,Brighton and Hove Albion,2,3,1/2/2022,1,A,A
2-Jan-22,Leeds United,Burnley,3,1,1/2/2022,1,H,H
3-Jan-22,Manchester United,Wolverhampton Wanderers,0,1,1/3/2022,1,A,A
11-Jan-22,Southampton,Brentford,4,1,1/11/2022,1,H,H
12-Jan-22,West Ham United,Norwich City,2,0,1/12/2022,1,H,H
14-Jan-22,Brighton and Hove Albion,Crystal Palace,1,1,1/14/2022,1,A,D
15-Jan-22,Aston Villa,Manchester United,2,2,1/15/2022,1,A,D
15-Jan-22,Manchester City,Chelsea,1,0,1/15/2022,1,H,H
15-Jan-22,Newcastle United,Watford,1,1,1/15/2022,1,A,D
15-Jan-22,Norwich City,Everton,2,1,1/15/2022,1,H,H
15-Jan-22,Wolverhampton Wanderers,Southampton,3,1,1/15/2022,1,H,H
16-Jan-22,Liverpool,Brentford,3,0,1/16/2022,1,H,H
16-Jan-22,West Ham United,Leeds United,2,3,1/16/2022,1,A,A
18-Jan-22,Brighton and Hove Albion,Chelsea,1,1,1/18/2022,1,A,D
19-Jan-22,Brentford,Manchester United,1,3,1/19/2022,1,A,A
19-Jan-22,Leicester City,Tottenham Hotspur,2,3,1/19/2022,1,A,A
21-Jan-22,Watford,Norwich City,0,3,1/21/2022,1,A,A
22-Jan-22,Brentford,Wolverhampton Wanderers,1,2,1/22/2022,1,A,A
22-Jan-22,Everton,Aston Villa,0,1,1/22/2022,1,A,A
22-Jan-22,Leeds United,Newcastle United,0,1,1/22/2022,1,A,A
22-Jan-22,Manchester United,West Ham United,1,0,1/22/2022,1,H,H
22-Jan-22,Southampton,Manchester City,1,1,1/22/2022,1,A,D
23-Jan-22,Arsenal,Burnley,0,0,1/23/2022,1,A,D
23-Jan-22,Chelsea,Tottenham Hotspur,2,0,1/23/2022,1,H,H
23-Jan-22,Crystal Palace,Liverpool,1,3,1/23/2022,1,A,A
23-Jan-22,Leicester City,Brighton and Hove Albion,1,1,1/23/2022,1,A,D
5-Feb-22,Burnley,Watford,0,0,2/5/2022,2,A,D
8-Feb-22,Burnley,Manchester United,1,1,2/8/2022,2,A,D
8-Feb-22,Newcastle United,Everton,3,1,2/8/2022,2,H,H
8-Feb-22,West Ham United,Watford,1,0,2/8/2022,2,H,H
9-Feb-22,Aston Villa,Leeds United,3,3,2/9/2022,2,A,D
9-Feb-22,Manchester City,Brentford,2,0,2/9/2022,2,H,H
9-Feb-22,Norwich City,Crystal Palace,1,1,2/9/2022,2,A,D
9-Feb-22,Tottenham Hotspur,Southampton,2,3,2/9/2022,2,A,A
10-Feb-22,Liverpool,Leicester City,2,0,2/10/2022,2,H,H
10-Feb-22,Wolverhampton Wanderers,Arsenal,0,1,2/10/2022,2,A,A
12-Feb-22,Brentford,Crystal Palace,0,0,2/12/2022,2,A,D
12-Feb-22,Everton,Leeds United,3,0,2/12/2022,2,H,H
12-Feb-22,Manchester United,Southampton,1,1,2/12/2022,2,A,D
12-Feb-22,Norwich City,Manchester City,0,4,2/12/2022,2,A,A
12-Feb-22,Watford,Brighton and Hove Albion,0,2,2/12/2022,2,A,A
13-Feb-22,Burnley,Liverpool,0,1,2/13/2022,2,A,A
13-Feb-22,Leicester City,West Ham United,2,2,2/13/2022,2,A,D
13-Feb-22,Newcastle United,Aston Villa,1,0,2/13/2022,2,H,H
13-Feb-22,Tottenham Hotspur,Wolverhampton Wanderers,0,2,2/13/2022,2,A,A
15-Feb-22,Manchester United,Brighton and Hove Albion,2,0,2/15/2022,2,H,H
19-Feb-22,Arsenal,Brentford,2,1,2/19/2022,2,H,H
19-Feb-22,Aston Villa,Watford,0,1,2/19/2022,2,A,A
19-Feb-22,Brighton and Hove Albion,Burnley,0,3,2/19/2022,2,A,A
19-Feb-22,Crystal Palace,Chelsea,0,1,2/19/2022,2,A,A
19-Feb-22,Liverpool,Norwich City,3,1,2/19/2022,2,H,H
19-Feb-22,Manchester City,Tottenham Hotspur,2,3,2/19/2022,2,A,A
19-Feb-22,Southampton,Everton,2,0,2/19/2022,2,H,H
19-Feb-22,West Ham United,Newcastle United,1,1,2/19/2022,2,A,D
20-Feb-22,Leeds United,Manchester United,2,4,2/20/2022,2,A,A
20-Feb-22,Wolverhampton Wanderers,Leicester City,2,1,2/20/2022,2,H,H
23-Feb-22,Burnley,Tottenham Hotspur,1,0,2/23/2022,2,H,H
23-Feb-22,Liverpool,Leeds United,6,0,2/23/2022,2,H,H
23-Feb-22,Watford,Crystal Palace,1,4,2/23/2022,2,A,A
24-Feb-22,Arsenal,Wolverhampton Wanderers,2,1,2/24/2022,2,H,H
25-Feb-22,Southampton,Norwich City,2,0,2/25/2022,2,H,H
26-Feb-22,Brentford,Newcastle United,0,2,2/26/2022,2,A,A
26-Feb-22,Brighton and Hove Albion,Aston Villa,0,2,2/26/2022,2,A,A
26-Feb-22,Crystal Palace,Burnley,1,1,2/26/2022,2,A,D
26-Feb-22,Everton,Manchester City,0,1,2/26/2022,2,A,A
26-Feb-22,Leeds United,Tottenham Hotspur,0,4,2/26/2022,2,A,A
26-Feb-22,Manchester United,Watford,0,0,2/26/2022,2,A,D
27-Feb-22,West Ham United,Wolverhampton Wanderers,1,0,2/27/2022,2,H,H
1-Mar-22,Burnley,Leicester City,0,2,3/1/2022,3,A,A
5-Mar-22,Aston Villa,Southampton,4,0,3/5/2022,3,H,H
5-Mar-22,Burnley,Chelsea,0,4,3/5/2022,3,A,A
5-Mar-22,Leicester City,Leeds United,1,0,3/5/2022,3,H,H
5-Mar-22,Liverpool,West Ham United,1,0,3/5/2022,3,H,H
5-Mar-22,Newcastle United,Brighton and Hove Albion,2,1,3/5/2022,3,H,H
5-Mar-22,Norwich City,Brentford,1,3,3/5/2022,3,A,A
5-Mar-22,Wolverhampton Wanderers,Crystal Palace,0,2,3/5/2022,3,A,A
6-Mar-22,Manchester City,Manchester United,4,1,3/6/2022,3,H,H
6-Mar-22,Watford,Arsenal,2,3,3/6/2022,3,A,A
7-Mar-22,Tottenham Hotspur,Everton,5,0,3/7/2022,3,H,H
10-Mar-22,Leeds United,Aston Villa,0,3,3/10/2022,3,A,A
10-Mar-22,Norwich City,Chelsea,1,3,3/10/2022,3,A,A
10-Mar-22,Southampton,Newcastle United,1,2,3/10/2022,3,A,A
10-Mar-22,Wolverhampton Wanderers,Watford,4,0,3/10/2022,3,H,H
12-Mar-22,Brentford,Burnley,2,0,3/12/2022,3,H,H
12-Mar-22,Brighton and Hove Albion,Liverpool,0,2,3/12/2022,3,A,A
12-Mar-22,Manchester United,Tottenham Hotspur,3,2,3/12/2022,3,H,H
13-Mar-22,Arsenal,Leicester City,2,0,3/13/2022,3,H,H
13-Mar-22,Chelsea,Newcastle United,1,0,3/13/2022,3,H,H
13-Mar-22,Everton,Wolverhampton Wanderers,0,1,3/13/2022,3,A,A
13-Mar-22,Leeds United,Norwich City,2,1,3/13/2022,3,H,H
13-Mar-22,Southampton,Watford,1,2,3/13/2022,3,A,A
13-Mar-22,West Ham United,Aston Villa,2,1,3/13/2022,3,H,H
14-Mar-22,Crystal Palace,Manchester City,0,0,3/14/2022,3,A,D
16-Mar-22,Arsenal,Liverpool,0,2,3/16/2022,3,A,A
16-Mar-22,Brighton and Hove Albion,Tottenham Hotspur,0,2,3/16/2022,3,A,A
17-Mar-22,Everton,Newcastle United,1,0,3/17/2022,3,H,H
18-Mar-22,Wolverhampton Wanderers,Leeds United,2,3,3/18/2022,3,A,A
19-Mar-22,Aston Villa,Arsenal,0,1,3/19/2022,3,A,A
20-Mar-22,Leicester City,Brentford,2,1,3/20/2022,3,H,H
20-Mar-22,Tottenham Hotspur,West Ham United,3,1,3/20/2022,3,H,H
2-Apr-22,Brighton and Hove Albion,Norwich City,0,0,4/2/2022,4,A,D
2-Apr-22,Burnley,Manchester City,0,2,4/2/2022,4,A,A
2-Apr-22,Chelsea,Brentford,1,4,4/2/2022,4,A,A
2-Apr-22,Leeds United,Southampton,1,1,4/2/2022,4,A,D
2-Apr-22,Liverpool,Watford,2,0,4/2/2022,4,H,H
2-Apr-22,Manchester United,Leicester City,1,1,4/2/2022,4,A,D
2-Apr-22,Wolverhampton Wanderers,Aston Villa,2,1,4/2/2022,4,H,H
3-Apr-22,Tottenham Hotspur,Newcastle United,5,1,4/3/2022,4,H,H
3-Apr-22,West Ham United,Everton,2,1,4/3/2022,4,H,H
4-Apr-22,Crystal Palace,Arsenal,3,0,4/4/2022,4,H,H
6-Apr-22,Burnley,Everton,3,2,4/6/2022,4,H,H
8-Apr-22,Newcastle United,Wolverhampton Wanderers,1,0,4/8/2022,4,H,H
9-Apr-22,Arsenal,Brighton and Hove Albion,1,2,4/9/2022,4,A,A
9-Apr-22,Aston Villa,Tottenham Hotspur,0,4,4/9/2022,4,A,A
9-Apr-22,Everton,Manchester United,1,0,4/9/2022,4,H,H
9-Apr-22,Southampton,Chelsea,0,6,4/9/2022,4,A,A
9-Apr-22,Watford,Leeds United,0,3,4/9/2022,4,A,A
10-Apr-22,Brentford,West Ham United,2,0,4/10/2022,4,H,H
10-Apr-22,Leicester City,Crystal Palace,2,1,4/10/2022,4,H,H
10-Apr-22,Manchester City,Liverpool,2,2,4/10/2022,4,A,D
10-Apr-22,Norwich City,Burnley,2,0,4/10/2022,4,H,H
16-Apr-22,Manchester United,Norwich City,3,2,4/16/2022,4,H,H
16-Apr-22,Southampton,Arsenal,1,0,4/16/2022,4,H,H
16-Apr-22,Tottenham Hotspur,Brighton and Hove Albion,0,1,4/16/2022,4,A,A
16-Apr-22,Watford,Brentford,1,2,4/16/2022,4,A,A
17-Apr-22,Newcastle United,Leicester City,2,1,4/17/2022,4,H,H
17-Apr-22,West Ham United,Burnley,1,1,4/17/2022,4,A,D
19-Apr-22,Liverpool,Manchester United,4,0,4/19/2022,4,H,H
20-Apr-22,Chelsea,Arsenal,2,4,4/20/2022,4,A,A
20-Apr-22,Everton,Leicester City,1,1,4/20/2022,4,A,D
20-Apr-22,Manchester City,Brighton and Hove Albion,3,0,4/20/2022,4,H,H
20-Apr-22,Newcastle United,Crystal Palace,1,0,4/20/2022,4,H,H
21-Apr-22,Burnley,Southampton,2,0,4/21/2022,4,H,H
23-Apr-22,Arsenal,Manchester United,3,1,4/23/2022,4,H,H
23-Apr-22,Brentford,Tottenham Hotspur,0,0,4/23/2022,4,A,D
23-Apr-22,Leicester City,Aston Villa,0,0,4/23/2022,4,A,D
23-Apr-22,Manchester City,Watford,5,1,4/23/2022,4,H,H
23-Apr-22,Norwich City,Newcastle United,0,3,4/23/2022,4,A,A
24-Apr-22,Brighton and Hove Albion,Southampton,2,2,4/24/2022,4,A,D
24-Apr-22,Burnley,Wolverhampton Wanderers,1,0,4/24/2022,4,H,H
24-Apr-22,Chelsea,West Ham United,1,0,4/24/2022,4,H,H
24-Apr-22,Liverpool,Everton,2,0,4/24/2022,4,H,H
25-Apr-22,Crystal Palace,Leeds United,0,0,4/25/2022,4,A,D
28-Apr-22,Manchester United,Chelsea,1,1,4/28/2022,4,A,D
30-Apr-22,Aston Villa,Norwich City,2,0,4/30/2022,4,H,H
30-Apr-22,Leeds United,Manchester City,0,4,4/30/2022,4,A,A
30-Apr-22,Newcastle United,Liverpool,0,1,4/30/2022,4,A,A
30-Apr-22,Southampton,Crystal Palace,1,2,4/30/2022,4,A,A
30-Apr-22,Watford,Burnley,1,2,4/30/2022,4,A,A
30-Apr-22,Wolverhampton Wanderers,Brighton and Hove Albion,0,3,4/30/2022,4,A,A
1-May-22,Everton,Chelsea,1,0,5/1/2022,5,H,H
1-May-22,Tottenham Hotspur,Leicester City,3,1,5/1/2022,5,H,H
1-May-22,West Ham United,Arsenal,1,2,5/1/2022,5,A,A
2-May-22,Manchester United,Brentford,3,0,5/2/2022,5,H,H
7-May-22,Brentford,Southampton,3,0,5/7/2022,5,H,H
7-May-22,Brighton and Hove Albion,Manchester United,4,0,5/7/2022,5,H,H
7-May-22,Burnley,Aston Villa,1,3,5/7/2022,5,A,A
7-May-22,Chelsea,Wolverhampton Wanderers,2,2,5/7/2022,5,A,D
7-May-22,Crystal Palace,Watford,1,0,5/7/2022,5,H,H
7-May-22,Liverpool,Tottenham Hotspur,1,1,5/7/2022,5,A,D
8-May-22,Arsenal,Leeds United,2,1,5/8/2022,5,H,H
8-May-22,Leicester City,Everton,1,2,5/8/2022,5,A,A
8-May-22,Manchester City,Newcastle United,5,0,5/8/2022,5,H,H
8-May-22,Norwich City,West Ham United,0,4,5/8/2022,5,A,A
10-May-22,Aston Villa,Liverpool,1,2,5/10/2022,5,A,A
11-May-22,Leeds United,Chelsea,0,3,5/11/2022,5,A,A
11-May-22,Leicester City,Norwich City,3,0,5/11/2022,5,H,H
11-May-22,Watford,Everton,0,0,5/11/2022,5,A,D
11-May-22,Wolverhampton Wanderers,Manchester City,1,5,5/11/2022,5,A,A
12-May-22,Tottenham Hotspur,Arsenal,3,0,5/12/2022,5,H,H
15-May-22,Aston Villa,Crystal Palace,1,1,5/15/2022,5,A,D
15-May-22,Everton,Brentford,2,3,5/15/2022,5,A,A
15-May-22,Leeds United,Brighton and Hove Albion,1,1,5/15/2022,5,A,D
15-May-22,Tottenham Hotspur,Burnley,1,0,5/15/2022,5,H,H
15-May-22,Watford,Leicester City,1,5,5/15/2022,5,A,A
15-May-22,West Ham United,Manchester City,2,2,5/15/2022,5,A,D
15-May-22,Wolverhampton Wanderers,Norwich City,1,1,5/15/2022,5,A,D
16-May-22,Newcastle United,Arsenal,2,0,5/16/2022,5,H,H
17-May-22,Southampton,Liverpool,1,2,5/17/2022,5,A,A
19-May-22,Aston Villa,Burnley,1,1,5/19/2022,5,A,D
19-May-22,Chelsea,Leicester City,1,1,5/19/2022,5,A,D
19-May-22,Everton,Crystal Palace,3,2,5/19/2022,5,H,H
22-May-22,Arsenal,Everton,5,1,5/22/2022,5,H,H
22-May-22,Brentford,Leeds United,1,2,5/22/2022,5,A,A
22-May-22,Brighton and Hove Albion,West Ham United,3,1,5/22/2022,5,H,H
22-May-22,Burnley,Newcastle United,1,2,5/22/2022,5,A,A
22-May-22,Chelsea,Watford,2,1,5/22/2022,5,H,H
22-May-22,Crystal Palace,Manchester United,1,0,5/22/2022,5,H,H
22-May-22,Leicester City,Southampton,4,1,5/22/2022,5,H,H
22-May-22,Liverpool,Wolverhampton Wanderers,3,1,5/22/2022,5,H,H
22-May-22,Manchester City,Aston Villa,3,2,5/22/2022,5,H,H
22-May-22,Norwich City,Tottenham Hotspur,0,5,5/22/2022,5,A,A
